# Tile coordinates are in index space, not physical space
dim = 3

tile_55.nrrd;;(99.6923076923077, 288.021582733813, 3)
tile_56.nrrd;;(0, 345.62589928057554, 3)
tile_57.nrrd;;(33.230769230769226, 345.62589928057554, 3)
tile_58.nrrd;;(66.46153846153845, 345.62589928057554, 3)
tile_59.nrrd;;(99.6923076923077, 345.62589928057554, 3)
tile_60.nrrd;;(0, 403.23021582733816, 3)
tile_61.nrrd;;(33.230769230769226, 403.23021582733816, 3)
tile_62.nrrd;;(66.46153846153845, 403.23021582733816, 3)
tile_63.nrrd;;(99.6923076923077, 403.23021582733816, 3)
tile_64.nrrd;;(0, 0, 6)
tile_65.nrrd;;(33.230769230769226, 0, 6)
tile_66.nrrd;;(66.46153846153845, 0, 6)
tile_67.nrrd;;(99.6923076923077, 0, 6)
tile_68.nrrd;;(0, 57.60431654676259, 6)
tile_69.nrrd;;(33.230769230769226, 57.60431654676259, 6)
tile_70.nrrd;;(66.46153846153845, 57.60431654676259, 6)
tile_71.nrrd;;(99.6923076923077, 57.60431654676259, 6)
tile_72.nrrd;;(0, 115.20863309352518, 6)
tile_73.nrrd;;(33.230769230769226, 115.20863309352518, 6)
tile_74.nrrd;;(66.46153846153845, 115.20863309352518, 6)
tile_75.nrrd;;(99.6923076923077, 115.20863309352518, 6)
tile_76.nrrd;;(0, 172.81294964028777, 6)
tile_77.nrrd;;(33.230769230769226, 172.81294964028777, 6)
tile_78.nrrd;;(66.46153846153845, 172.81294964028777, 6)
tile_79.nrrd;;(99.6923076923077, 172.81294964028777, 6)
tile_80.nrrd;;(0, 230.41726618705036, 6)
tile_81.nrrd;;(33.230769230769226, 230.41726618705036, 6)
tile_82.nrrd;;(66.46153846153845, 230.41726618705036, 6)
tile_83.nrrd;;(99.6923076923077, 230.41726618705036, 6)
tile_84.nrrd;;(0, 288.021582733813, 6)
tile_85.nrrd;;(33.230769230769226, 288.021582733813, 6)
tile_86.nrrd;;(66.46153846153845, 288.021582733813, 6)
tile_87.nrrd;;(99.6923076923077, 288.021582733813, 6)
tile_88.nrrd;;(0, 345.62589928057554, 6)
tile_89.nrrd;;(33.230769230769226, 345.62589928057554, 6)
tile_90.nrrd;;(66.46153846153845, 345.62589928057554, 6)
tile_91.nrrd;;(99.6923076923077, 345.62589928057554, 6)
tile_92.nrrd;;(0, 403.23021582733816, 6)
tile_93.nrrd;;(33.230769230769226, 403.23021582733816, 6)
tile_94.nrrd;;(66.46153846153845, 403.23021582733816, 6)
tile_95.nrrd;;(99.6923076923077, 403.23021582733816, 6)
